c01011;;0;М-фото Календарь "квартальный" (серебро);М-фото Календарь "квартальный" (серебро);;CALEND_S;1;False;Календарь серебро;;0;False;Z;|Квартальный календарь серебро|
c00730;;0;Открытка 20х30 (Терминал);Открытка 20х30 (Терминал);;OTKR20x30;2;False;Открытка 20х30 Терм;;0;False;Z;|Открытки 20x30|
c00731;;0;Открытка 10х15 (Терминал);Открытка 10х15 (Терминал);;OTKR10x15;2;False;Открытка 10х15 Терм;;0;False;Z;|Моментальная открытка 10x15|
c00733;;0;Сувенирная Календарь настенный А3 (29,7х42);Сувенирная Календарь настенный А3;;CAL А3;1;False;Сувенир Календарь А3;;0;False;Z;|Календари 30x45|
c00734;;0;Овал "ПАМЯТЬ" 13х18;Овал "ПАМЯТЬ" 13х18;;MEMO13;1;False;ПАМЯТЬ 13х18;;0;False;Z;
c00735;;0;Овал "ПАМЯТЬ" 21x30;Овал "ПАМЯТЬ" 21x30;;MEMO21;1;False;ПАМЯТЬ 21x30;;0;False;Z;
c00736;;0;Клей для овалов;клей для овалов;;GLUE;1;False;клей;;0;False;Z;
c00742;;0;Овал "ПАМЯТЬ" печать фото 13x18;Овал "ПАМЯТЬ" печать фото Металлик 20х30;;MEM20-30M;1;False;Mem20х30;;0;True;Z;
c00743;;0;Овал "ПАМЯТЬ" печать фото 21x30;Овал "ПАМЯТЬ" печать фото Металлик 30x40;;MEM30-40M;1;False;Mem30x40;;0;True;Z;
c00744;;0;Сувенирная Календарь карманный (16 штук);Сувенирная Календарь карманный (16 штук);;CALPOC;1;False;Календарь карманный;;0;False;Z;|Печать Календарей Календарик|
c00745;;0;Сувенирная Календарь настенный А4 (21х29,7);Сувенирная Календарь настенный А4;;CAL А4;1;False;Сувенир Календарь А4;;0;False;Z;|Календари 20x30|
c00746;;0;ШФП Календарь перекидной (13 листов);ШФП Календарь перекидной (13 листов) 300х420 мм;;C3x413;1;False;Cal30x42;;0;False;Z;
c00747;;0;ШФП Календарь-постер 30х42;ШФП Календарь-постер 300х425мм;;C3x4;1;False;Cal30x42al;;0;False;Z;|Печать Календарей Настенный Календарь A3|
c00748;;0;ШФП Календарь-постер 37х42;ШФП Календарь-постер 370х425 мм;;C37x4;1;False;Cal37x42al;;0;False;Z;
c00749;;0;ШФП Календарь-постер 44х50;ШФП Календарь-постер 440х505 мм;;C4x5;1;False;Cal44x50al;;0;False;Z;
c00750;;0;Сувенирная Календарь карманный  вертик (8 штук);Сувенирная Календарь карманный вертик (8 штук);;CALPOC8;1;False;Календарь карм в8 шт;;0;False;Z;|Каледарь карманный вертикальный|
c00751;;0;Цифровая 30х30;Цифровая 30х30;;30-30;1;False;Ц30х30;;0;True;ZH;
c00752;;0;Открытка 15х20 (Терминал);Открытка 15х20 (Терминал);;OTKR15x20;2;False;Открытка 15х20 Терм;;0;False;Z;|Моментальная открытка 15x20|
c00753;;0;Открытка 10х15;Открытка 10х15;;OTKR10x15;2;False;Открытка 10х15;;0;False;Z;|Открытки 10x15|
c00754;;0;Фотоигрушка (тигр);Фотоигрушка (тигр);;TOY3;1;False;Фотоигрушка тигр);;0;False;Z;
c00755;;0;Сувенирная Календарь перекидной А3 (29,7х42) на пружине;Сувенирная Календарь перекидной А3 (29,7х42) на пружине;;CAL А3 p;1;False;Календарь А3 перекид;;0;False;Z;
c00756;;0;Сувенирная Кружка ЛЕГКО белая;Сувенирная Кружка ЛЕГКО белая;;SKRLW;1;False;SKRLWite;;0;False;Z;
c00757;;0;Сувенирная Кружка ЛЕГКО цветная;Сувенирная Кружка ЛЕГКО цветная;;SKRLC;1;False;SKRLColor;;0;False;Z;
c00758;;0;Сувенирная Открытка 15х15 ЦОП;Сувенирная Открытка 15х15 ЦОП;;GCard1515;1;False;открытка;;0;False;Z;
c00759;;0;Сувенирная Кружка ЛЕГКО термо;Сувенирная Кружка ЛЕГКО термо;;SKRLT;1;False;SKRLTerm;;0;False;Z;
c00760;;0;Интернет Кружка ЛЕГКО белая;ИнтернетКружка ЛЕГКО белая;;InKRLW;1;False;InKRLWite;;0;False;Z;
c00761;;0;Интернет Кружка ЛЕГКО термо;Интернет Кружка ЛЕГКО термо;;InKRLT;1;False;InKRLTerm;;0;False;Z;
c00762;;0;Интернет Кружка ЛЕГКО цветная;Интернет Кружка ЛЕГКО цветная;;InKRLC;1;False;InKRLColor;;0;False;Z;
c00763;;0;я Услуги неиспользуемые;;;;0;False;;;0;False;;
c00764;;0;Услуги Сувениры аутсорсинг;;;;0;False;;;0;False;;
c00765;;0;Интернет Паззл ЛЕГКО 18х15;Интернет Паззл ЛЕГКО 18х15;;InPzz1815;1;False;InPzz1815;;0;False;Z;
c00766;;0;Интернет Паззл ЛЕГКО 40x26;Интернет Паззл ЛЕГКО 40x26;;InPzz4026;1;False;InPzz4026;;0;False;Z;
c00767;;0;Сувенирная Нанесение кружка ЛЕГКО;Сувенирная Нанесение кружка ЛЕГКО;;SuvCover;1;False;SuvCover;;0;False;Z;
c00768;;0;ФОТОторт 1кг;ФОТОторт 1кг (круглый);;FotoCake1;1;False;FotoCake1;;0;False;Z;
c00769;;0;ФОТОторт 2кг;ФОТОторт 2кг (круглый);;FotoCake2;1;False;FotoCake2;;0;False;Z;
c00770;;0;ФОТОторт 3кг;ФОТОторт 3кг (круглый);;FotoCake3;1;False;FotoCake3;;0;False;Z;
c00771;;0;ФОТОторт доставка по городу;ФОТОторт доставка по городу;;FotoCakeCit;1;False;FotoCakeCity;;0;False;Z;
c00772;;0;ФОТОторт доставка отд. р-ны;ФОТОторт доставка отд. р-ны;;FotoCakeDow;1;False;FotoCakeDownT;;0;False;Z;
c00773;;0;ФОТОторт доставка пригород, Бердск;ФОТОторт доставка пригород, Бердск;;FotoCakeD;1;False;FotoCakeDow;;0;False;Z;
c00774;;0;ФОТОторт доставка Искитим;ФОТОторт доставка Искитим;;FotoCakeIsk;1;False;FotoCakeIsk;;0;False;Z;
c00775;;0;Цифровая ШФП 30х40;;;30-40SH;1;False;ШФП30х40;;0;False;ZH;|Фотопечать 30x40|
c00776;;0;Цифровая ШФП 30х45;;;30-45SH;1;False;ШФП30х45;;0;False;ZH;|Фотопечать 30x45|
c00777;;0;Цифровая ШФП 30х40 Металлик;;;30-40SHM;1;False;ШФП30х40 мет;;0;False;ZH;|Фотопечать 30x40|Металлик|
c00778;;0;Цифровая ШФП 30х45 Металлик;;;30-45SHM;1;False;ШФП30х45 мет;;0;False;ZH;|Фотопечать 30x45|Металлик|
c00779;;0;Цифровая ШФП Шелк 30х40;;;30-40SHSl;1;False;ШФПШ30х40;;0;False;ZH;|Фотопечать 30x40|
c00780;;0;Цифровая ШФП Шелк 30х45;;;30-45SHSl;1;False;ШФПШ30х45;;0;False;ZH;|Фотопечать 30x45|
c00781;;0;Художественное фото 30*45 печать;Художественное фото 30*45 печать;;30-45Х;1;False;Ц30х45;;0;True;ZH;
c00782;;0;Фотоальбом "Школьный" 1 разворот;Фотоальбом "Школьный" 1 разворот;;AlbSk;1;False;Альбом "Школьный";;0;False;;
c00783;;0;Фотоальбом "Школьный" металлик 1 разворот;Фотоальбом "Школьный" металлик 1 разворот;;AlbSkM;1;False;Альбом "Школьный" ме;;0;False;;
c00784;;0;Фотоальбом "Школьный" шелк 1 разворот;Фотоальбом "Школьный" шелк 1 разворот;;AlbSkS;1;False;Альбом "Школьный" ше;;0;False;;
c00785;;0;Кристалл "Круг" 10 см;Кристалл "Круг" 10 см;;GL Circle;1;False;Кристалл "Круг;;0;False;Z;
c00786;;0;Кристалл "Капля" 80х80 см;Кристалл "Капля" 80х80 см;;GL Drop;1;False;Кристалл "Капля;;0;False;Z;
c00787;;0;Интернет Календарь ЛЕГКО А4 (20х30);Интернет Календарь ЛЕГКО А4 (20х30);;InCldA4;1;False;InCldA4;;0;False;Z;
c00788;;0;Интернет Календарь ЛЕГКО А3 (30х40);Интернет Календарь ЛЕГКО А3 (30х40);;InCldA3;1;False;InCldA3;;0;False;Z;
c00789;;0;Сувенирная Календарь ЛЕГКО А3 (30х40);Сувенирная Календарь ЛЕГКО А3 (30х40);;CldA3;1;False;CldA3;;0;False;Z;
c00790;;0;Сувенирная Календарь ЛЕГКО А4 (20х30);Сувенирная  Календарь ЛЕГКО А4 (20х30);;CldA4;1;False;CldA4;;0;False;Z;
c00791;;0;Сувенирная Паззл ЛЕГКО 18х15;Сувенирная Паззл ЛЕГКО 18х15;;Pzz1815;1;False;Pzz1815;;0;False;Z;
c00792;;0;Сувенирная Паззл ЛЕГКО 40x26;Сувенирная Паззл ЛЕГКО 40x26;;Pzz4026;1;False;Pzz4026;;0;False;Z;
c00793;;0;Интернет Календарь ЛЕГКО "домик";Интернет Календарь ЛЕГКО "домик";;InCldTri;1;False;InCldTri;;0;False;Z;
c00794;;0;Сувенирная Календарь ЛЕГКО "домик";Сувенирная Календарь ЛЕГКО "домик";;CldTri;1;False;CldTri;;0;False;Z;
c00795;;0;Сувенирная Футболка черная х/б женская;;;SFW;1;False;SFW;;0;False;Z;||
c00796;;1;Сувенирная Футболка черная х/б 2-х сторонняя;;;SFB;1;False;SFB;;0;False;Z;|Футболка mb2|
c00561;;0;Indigo Фотоброшюра 21х21 на скрепках, 12 стр., код 502;Indigo Фотоброшюра 21х21 на скрепках, 12 стр., код 502;;;1;False;Indigo Фотоброшюра;;0;False;;
c00562;;0;Indigo Фотоброшюра 21х15 на скрепках, 20 стр., код 501;Indigo Фотоброшюра 21х15 на скрепках, 20 стр., код 501;;;1;False;Indigo Фотоброшюра;;0;False;;
c00563;;0;Услуги ЦОП - полиграфия;;;;0;False;;;0;False;;
c00564;;0;Печать А3 4+0 90г/м;Печать А3 4+0 90г/м;;;0;False;;;0;False;;
c00565;;0;Печать А3 4+1 90г/м;Печать А3 4+1 90г/м;;;0;False;;;0;False;;
c00566;;0;Печать А3 4+4 90г/м;Печать А3 4+4 90г/м;;;0;False;;;0;False;;
c00567;;0;Печать А3 1+0 90г/м;Печать А3 1+0 90г/м;;;0;False;;;0;False;;
c00568;;0;Печать А3 1+1 90г/м;Печать А3 1+1 90г/м;;;0;False;;;0;False;;
c00569;;0;Печать А4 4+0 90г/м;Печать А4 4+0 90г/м;;;0;False;;;0;False;;
c00570;;0;Печать А4 4+1 90г/м;Печать А4 4+1 90г/м;;;0;False;;;0;False;;
c00571;;0;Печать А4 4+4 90г/м;Печать А4 4+4 90г/м;;;0;False;;;0;False;;
c00572;;0;Печать А4 1+0 90г/м;Печать А4 1+0 90г/м;;;0;False;;;0;False;;
c00573;;0;Печать А4 1+1 90г/м;Печать А4 1+1 90г/м;;;0;False;;;0;False;;
c00574;;0;Бумага Xerox Colotech А3 120г/м;Бумага Xerox Colotech А3 120г/м;;;0;False;;;0;False;;
c00575;;0;Бумага Xerox Colotech А3 160г/м;Бумага Xerox Colotech А3 160г/м;;;0;False;;;0;False;;
c00576;;0;Бумага Xerox Colotech А3 200г/м;Бумага Xerox Colotech А3 200г/м;;;0;False;;;0;False;;
c00577;;0;Бумага Xerox Colotech А3 250г/м;Бумага Xerox Colotech А3 250г/м;;;0;False;;;0;False;;
c00578;;0;Бумага Xerox Colotech А3 280г/м;Бумага Xerox Colotech А3 280г/м;;;0;False;;;0;False;;
c00579;;0;Бумага Xerox Colotech Gloss А3 140г/м;Бумага Xerox Colotech Gloss А3 140г/м;;;0;False;;;0;False;;
c00580;;0;Бумага Xerox Colotech Gloss А3 280г/м;Бумага Xerox Colotech Gloss А3 280г/м;;;0;False;;;0;False;;
c00581;;0;я Самоклеящаяся бумага А3;Самоклеящаяся бумага А3;;;0;False;;;0;False;;
c00582;;0;я Самоклеящаяся бумага А4;Самоклеящаяся бумага А4;;;0;False;;;0;False;;
c00583;;0;Текстурная бумага А3 лён;Текстурная бумага А3 лён;;;0;False;;;0;False;;
c00584;;0;Текстурная бумага А4 лён;Текстурная бумага А4 лён;;;0;False;;;0;False;;
c00585;;0;Калька А3;Калька А3;;;0;False;;;0;False;;
c00586;;0;Калька А4;Калька А4;;;0;False;;;0;False;;
c00587;;0;ТТС А3;ТТС А3;;;0;False;;;0;False;;
c00588;;0;СРМ А3;СРМ А3;;;0;False;;;0;False;;
c00589;;0;ОВМ А3;ОВМ А3;;;0;False;;;0;False;;
c00590;;0;Картон Nettuno Nero А3;Картон Nettuno Nero А3;;;0;False;;;0;False;;
c00591;;0;Визитки 4+0;Визитки 4+0;;;0;False;;;0;False;;
c00592;;0;Визитки 4+1;Визитки 4+1;;;0;False;;;0;False;;
c00593;;0;Визитки 4+4;Визитки 4+4;;;0;False;;;0;False;;
c00594;;0;Визитки 1+0;Визитки 1+0;;;0;False;;;0;False;;
c00595;;0;Визитки 1+1;Визитки 1+1;;;0;False;;;0;False;;
c00596;;0;Доплата Лён;Доплата Лён;;;0;False;;;0;False;;
c00597;;0;Доплата Бумага Xerox Colotech Gloss А3 280г/м;Доплата Бумага Xerox Colotech Gloss А3 280г/м;;;0;False;;;0;False;;
c00598;;0;Доплата Ламинирование 32 мкн;Доплата Ламинирование 32 мкн;;;0;False;;;0;False;;
c00599;;0;Доплата Ламинирование 75 мкн;Доплата Ламинирование 75 мкн;;;0;False;;;0;False;;
c00600;;0;Изготовление бэйджей;Изготовление бэйджей;;;0;False;;;0;False;;
c00601;;0;я запись на CD до 300Мб;Запись на CD до 300Мб;;;0;False;;;0;False;;
c00602;;0;я Запись на CD свыше 300Мб;Запись на CD свыше 300Мб;;;0;False;;;0;False;;
c00603;;0;я Диск CD-R;Диск CD-R;;;0;False;;;0;False;;
c00604;;0;Открытка 200*95 дл. 4+0;Открытка 200*95 дл. 4+0;;;0;False;;;0;False;;
c00605;;0;Открытка 200*95 дл. 4+1;Открытка 200*95 дл. 4+1;;;0;False;;;0;False;;
c00606;;0;Открытка 200*95 дл. 4+4;Открытка 200*95 дл. 4+4;;;0;False;;;0;False;;
c00607;;0;Открытка 95*200 кор. 4+0;Открытка 95*200 кор. 4+0;;;0;False;;;0;False;;
c00608;;0;Открытка 95*200 кор. 4+1;Открытка 95*200 кор. 4+1;;;0;False;;;0;False;;
c00609;;0;Открытка 95*200 кор. 4+4;Открытка 95*200 кор. 4+4;;;0;False;;;0;False;;
c00610;;0;Брошюровка 6,9мм А4;Брошюровка 6,9мм А4;;;0;False;;;0;False;;
c00611;;0;Брошюровка 9,5мм А4;Брошюровка 9,5мм А4;;;0;False;;;0;False;;
c00612;;0;Брошюровка 6,9мм А5;Брошюровка 6,9мм А5;;;0;False;;;0;False;;
c00613;;0;Брошюровка 9,5мм А5;Брошюровка 9,5мм А5;;;0;False;;;0;False;;
c00614;;0;Брошюровка 6,9мм А6;Брошюровка 6,9мм А6;;;0;False;;;0;False;;
c00615;;0;Брошюровка 9,5мм А6;Брошюровка 9,5мм А6;;;0;False;;;0;False;;
c00616;;0;Брошюровка 6,9мм А7;Брошюровка 6,9мм А7;;;0;False;;;0;False;;
c00617;;0;Брошюровка 9,5мм А7;Брошюровка 9,5мм А7;;;0;False;;;0;False;;
c00618;;0;Ламинирование 32мкн А3;Ламинирование 32мкн А3;;;0;False;;;0;False;;
c00619;;0;Ламинирование 75мкн А3;Ламинирование 75мкн А3;;;0;False;;;0;False;;
c00620;;0;Ламинирование 125мкн А3;Ламинирование 125мкн А3;;;0;False;;;0;False;;
c00621;;0;Ламинирование 86*54 125мкн;Ламинирование 86*54 125мкн;;;0;False;;;0;False;;
c00622;;0;Ламинирование 86*54 150мкн;Ламинирование 86*54 150мкн;;;0;False;;;0;False;;
c00623;;0;Ламинирование 86*54 75мкн;Ламинирование 86*54 75мкн;;;0;False;;;0;False;;
c00624;;0;Ламинирование 65*95 125мкн;Ламинирование 65*95 125мкн;;;0;False;;;0;False;;
c00625;;0;Ламинирование 85*120 125мкн;Ламинирование 85*120 125мкн;;;0;False;;;0;False;;
c00626;;0;Ламинирование 100*146 125мкн;Ламинирование 100*146 125мкн;;;0;False;;;0;False;;
c00627;;0;Ламинирование 216*303 125мкн;Ламинирование 216*303 125мкн;;;0;False;;;0;False;;
c00628;;0;Календарь карманный 4+4;Календарь карманный 4+4;;;0;False;;;0;False;;
c00629;;0;Календарь карманный 4+1;Календарь карманный 4+1;;;0;False;;;0;False;;
c00630;;0;Календарь карманный 1+1;Календарь карманный 1+1;;;0;False;;;0;False;;
c00631;;0;Календарь "Домик" горизонтальный;Календарь "Домик" горизонтальный;;;0;False;;;0;False;;
c00632;;0;Календарь "Домик" вертикальный;Календарь "Домик" вертикальный;;;0;False;;;0;False;;
c00633;;0;Послепечатные работы;Послепечатные работы;;;0;False;;;0;False;;
c00634;;0;Полиграфические услуги;Полиграфические услуги;;;0;False;;;0;False;;
c00635;;0;Резка;Резка;;;0;False;;;0;False;;
c00636;;0;Биговка;Биговка;;;0;False;;;0;False;;
c00637;;0;Печать на конвертах Евро 1+0;Печать на конвертах Евро 1+0;;;0;False;;;0;False;;
c00638;;0;Печать на конвертах Евро 4+0;Печать на конвертах Евро 4+0;;;0;False;;;0;False;;
c00639;;0;Печать на конвертах А4 1+0;Печать на конвертах А4 1+0;;;0;False;;;0;False;;
c00640;;0;Печать на конвертах А4 4+0;Печать на конвертах А4 4+0;;;0;False;;;0;False;;
c00641;;0;Календарь "Домик" перекидной 6;Календарь "Домик" перекидной 6;;;0;False;;;0;False;;
c00642;;0;Календарь "Домик" перекидной 12;Календарь "Домик" перекидной 12;;;0;False;;;0;False;;
c00643;;0;Календарь "Домик" перекидной;Календарь "Домик" перекидной;;;0;False;;;0;False;;
c00644;;0;я Календарь настенный А4;Календарь настенный А4;;;0;False;;;0;False;;
c00645;;0;я Календарь настенный А3;Календарь настенный А3;;;0;False;;;0;False;;
c00646;;0;я Календарь настенный перекидной А3;Календарь настенный перекидной А3;;;0;False;;;0;False;;
c00647;;0;я Календарь настенный перекидной А4;Календарь настенный перекидной А4;;;0;False;;;0;False;;
c00648;;0;я Календарь настенный отрывной А5;Календарь настенный отрывной А5;;;0;False;;;0;False;;
c00649;;0;я Календарь настенный отрывной А4;Календарь настенный отрывной А4;;;0;False;;;0;False;;
c00650;;0;Календарь квартальный;Календарь квартальный;;;0;False;;;0;False;;
c00651;;0;я Календарь квартальный 4;Календарь квартальный 4;;;0;False;;;0;False;;
c00652;;0;я Календарь квартальный 12;Календарь квартальный 12;;;0;False;;;0;False;;
c00653;;0;я Календарь квартальный В;Календарь квартальный В;;;0;False;;;0;False;;
c00654;;0;Ламинированные карты 4+0;Ламинированные карты 4+0;;;0;False;;;0;False;;
c00655;;0;Ламинированные карты 4+1;Ламинированные карты 4+1;;;0;False;;;0;False;;
c00656;;0;Ламинированные карты 4+4;Ламинированные карты 4+4;;;0;False;;;0;False;;
c00657;;0;Ламинированные карты 1+0;Ламинированные карты 1+0;;;0;False;;;0;False;;
c00658;;0;Ламинированные карты 1+1;Ламинированные карты 1+1;;;0;False;;;0;False;;
c00659;;0;я Сканирование до А4;Сканирование до А4;;;0;False;;;0;False;;
c00660;;0;я Сканирование до А3;Сканирование до А3;;;0;False;;;0;False;;
c00661;;0;я Замена фона;Замена фона;;;0;False;;;0;False;;
c00662;;0;я Дорисовка деталей изображения;Дорисовка деталей изображения;;;0;False;;;0;False;;
c00663;;0;я Вставка текста;Вставка текста;;;0;False;;;0;False;;
c00664;;0;я Раскрашивание ч/б фото;Раскрашивание ч/б фото;;;0;False;;;0;False;;
c00665;;0;я Оформление в макет;Оформление в макет;;;0;False;;;0;False;;
c00666;;0;я Монтаж;Монтаж;;;0;False;;;0;False;;
c00667;;0;я Цветокоррекция;Цветокоррекция;;;0;False;;;0;False;;
c00668;;0;я Ненормируемые работы, час;Ненормируемые работы, час;;;0;False;;;0;False;;
c00669;;0;я Разработка макета;Разработка макета;;;0;False;;;0;False;;
c00670;;0;Обрисовка логотипа;Обрисовка логотипа;;;0;False;;;0;False;;
c00671;;0;я Разработка логотипа;Разработка логотипа;;;0;False;;;0;False;;
c00672;;0;я Дизайн;Дизайн;;;0;False;;;0;False;;
c00673;;0;я Ретушь 1-й категории;Ретушь 1-й категории;;;0;False;;;0;False;;
c00674;;0;я Ретушь 2-й категории;Ретушь 2-й категории;;;0;False;;;0;False;;
c00675;;0;я Ретушь 3-й категории;Ретушь 3-й категории;;;0;False;;;0;False;;
c00676;;0;я Цветокоррекция общая;Цветокоррекция общая;;;0;False;;;0;False;;
c00677;;0;я Цветокоррекция детальная;Цветокоррекция детальная;;;0;False;;;0;False;;
c00678;;0;я Раскрашивание ч/б портрета;Раскрашивание ч/б портрета;;;0;False;;;0;False;;
c00679;;0;я Полноцвет на ткань, А3;Полноцвет на ткань, А3;;;0;False;;;0;False;;
c00680;;0;я Полноцвет на ткань, А4;Полноцвет на ткань, А4;;;0;False;;;0;False;;
c00681;;0;я Полноцвет на ткань, А5;Полноцвет на ткань, А5;;;0;False;;;0;False;;
c00682;;0;я Нанесение на темную ткань А3;Нанесение на темную ткань А3;;;0;False;;;0;False;;
c00683;;0;я Нанесение на темную ткань А4;Нанесение на темную ткань А4;;;0;False;;;0;False;;
c00684;;0;я Нанесение на темную ткань А5;Нанесение на темную ткань А5;;;0;False;;;0;False;;
c00685;;0;я Футболка Corona;Футболка Corona;;;0;False;;;0;False;;
c00686;;0;я Футболка женская;Футболка женская;;;0;False;;;0;False;;
c00687;;0;я Бейсболка;Бейсболка;;;0;False;;;0;False;;
c00688;;0;я Кружка п/цв, 1 стор;Кружка п/цв, 1 стор;;;0;False;;;0;False;;
c00689;;0;я Кружка п/цв, 2 стор;Кружка п/цв, 2 стор;;;0;False;;;0;False;;
c00690;;0;я Кружка цв, 1 стор;Кружка цв, 1 стор;;;0;False;;;0;False;;
c00691;;0;я Кружка цв, 2 стор;Кружка цв, 2 стор;;;0;False;;;0;False;;
c00692;;0;я Паззл 15*20;Паззл 15*20;;;0;False;;;0;False;;
c00693;;0;я Паззл 20*30;Паззл 20*30;;;0;False;;;0;False;;
c00694;;0;я Магнит;Магнит;;;0;False;;;0;False;;
c00707;;0;я Подушка new;Подушка new;;;0;False;;;0;False;;
c00708;;0;я Подушка;Подушка;;;0;False;;;0;False;;
c00709;;0;я Овал цветной;Овал цветной;;;0;False;;;0;False;;
c00710;;0;я Овал ч/б;Овал ч/б;;;0;False;;;0;False;;
c00711;;0;я Фотоальбом А4 книжный;Фотоальбом А4 книжный;;;0;False;;;0;False;;
c00712;;0;я Фотоальбом А4 альбомный;Фотоальбом А4 альбомный;;;0;False;;;0;False;;
c00713;;0;я Фотоальбом А5;Фотоальбом А5;;;0;False;;;0;False;;
