c01011;;0;М-фото Календарь "квартальный" (серебро);М-фото Календарь "квартальный" (серебро);;CALEND_S;1;False;Календарь серебро;;0;False;Z;|Квартальный календарь серебро|
c00714;;0;я Фотоальбом А4 альбомный с окном;Фотоальбом А4 альбомный с окном;;;0;False;;;0;False;;
c00715;;0;я Фотоальбом А4 с окном кожа;Фотоальбом А4 с окном кожа;;;0;False;;;0;False;;
c00716;;0;я Книга для записи;Книга для записи;;;0;False;;;0;False;;
c00717;;0;Твердый переплет А4;Твердый переплет А4;;;0;False;;;0;False;;
c00718;;0;Твердый переплет А5;Твердый переплет А5;;;0;False;;;0;False;;
c00719;;0;Тиснение;Тиснение;;;0;False;;;0;False;;
c00720;;0;Плитка 10*15;Плитка 10*15;;;0;False;;;0;False;;
c00721;;0;Плитка 15*20;Плитка 15*20;;;0;False;;;0;False;;
c00722;;0;Плитка 20*30;Плитка 20*30;;;0;False;;;0;False;;
c00723;;0;я Фотоигрушка "Мишка";Фотоигрушка "Мишка";;;0;False;;;0;False;;
c00724;;0;я Фотоигрушка "Собака";Фотоигрушка "Собака";;;0;False;;;0;False;;
c00725;;0;Цифровая 10х15 акция KODAK бесплатная печать 10 штук;;;10-15асtion;1;False;Ц10х15 акция;;0;True;Z;
c00547;;0;я Сувенирная Портрет металло-эмаль вензель ч/б;;;PamWBOR;1;False;Памятник МЭорн;;0;False;Z;
c00548;;0;я Сувенирная Портрет металло-эмаль вензель цветной;;;PamCOOR;1;False;Памятник МЭ2венз;;0;False;Z;
c00549;;0;я Сувенирная Портрет керамика цветной;;;PamKCOL;1;False;Памятник керам;;0;False;Z;
c00550;;0;я Сувенирная Портрет керамика ч/б;;;PamKWB;1;False;Памятник керам ч/б;;0;False;Z;
c00395;;0;Альбом А5: подготовка файлов;Альбом А5: подготовка файлов;;ALB5S1;2;False;Альбом А5: подг;;0;True;Z;
c00460;;0;я Сувенирная Кружка с ручкой 1 стороняя;Кружка с ручкой 1 стороняя;;KRU_1;1;False;Кружка с ручкой 1 ст;;0;False;ZR;
c00468;;0;Сувенирная Календарь "квартальный с часами" (на год);;;CALENDС;1;False;Календарь с часами;;0;False;Z;
c00469;;0;Кристалл "Подсолнух на постаменте большой";Кристалл "Подсолнух на постаменте большой";;GL SunF+;1;False;Кристалл "Подсолнух;;0;False;Z;
c00470;;0;Кристалл "Призма" 10х15 см;Кристалл "Призма" 10х15 см;;GL Priz;1;False;Кристалл "Призма" 10;;0;False;Z;
c00471;;1;Кристалл "Сердце";Кристалл "Сердце";;GL Hrt;1;False;Кристалл "Сердце";;0;False;Z;
c00472;;0;Кристалл "Сердце на постаменте";Кристалл "Сердце на постаменте";;GL Hrt+;1;False;Кристалл "Сердце на;;0;False;Z;
c00473;;1;МФЛ 10х15  (Титова);МФЛ 10х15;;MFL1015;1;False;МФЛ 10х15;;0;False;ZH;
c00474;;1;МФЛ  13х18 (Титова);МФЛ 13х18;;MFL1318;1;False;МФЛ 13х18;;0;False;ZH;
c00544;;0;Цифровая 20х42;;;20-42;1;False;Ц20х42;;0;True;ZH;
c00475;;1;МФЛ 15х20  (Титова);МФЛ 15х20;;MFL1520;1;False;МФЛ 15х20;;0;False;ZH;
c00476;;1;xМоментальная печать 10*15;Моментальная печать 10*15;;MOMENT1;2;False;Моментальная печать;;0;False;Z;
c00477;;0;Акриловый Брелок "сердце";Акриловый Брелок "сердце";;AKRLBrH;1;False;Акриловый Брелок "се;;0;False;Z;
c00478;;0;Акриловый Магнит 60х60;Акриловый Магнит 60х60;;AKRYLg;1;False;Акриловый Магнит 60х;;0;False;Z;
c00479;;0;Фотокнига (металл, шелк) 20*20;Фотокнига (металл, шелк) 20*20;;BOOKN20;1;False;Фотокнига (мета20*20;;0;False;Z;
c00480;;0;Фотокнига (металл, шелк) 21*30;Фотокнига (металл, шелк) 21*30;;BOOKN21;1;False;Фотокнига (метал1*30;;0;False;Z;
c00481;;0;Фотокнига (металл, шелк) 25*25;Фотокнига(металл, шелк) 25*25;;BOOKN25;1;False;Фотокнига (мета25*25;;0;False;Z;
c00482;;0;Фотокнига (металл, шелк) 30*30;Фотокнига (металл, шелк) 30*30;;BOOKN30;1;False;Фотокнига(мета 30*30;;0;False;Z;
c00483;;0;Фотокнига (металл, шелк) 30*40;Фотокнига (металл, шелк) 30*40;;BOOKN30;1;False;Фотокнига (мета30*40;;0;False;Z;
c00484;;0;Открытка 13х18 (Kodak);Открытка 13х18 (Kodak);;KodakCa;2;False;Открытка 13х18 (Koda;;0;False;Z;
c00485;;0;Интернет 13х18;;;in13-18;1;False;И13х18;;0;False;;
c00486;;0;Фотоигрушка (мишка);Фотоигрушка (мишка);;TOY1;1;False;Фотоигрушка (мишка);;0;False;Z;
c00487;;0;Фотоигрушка (собака);Фотоигрушка (собака);;TOY2;1;False;Фотоигрушка (собака);;0;False;Z;
c00488;;0;Акриловый Брелок "круг";Акриловый Брелок "круг";;AKRLBrC;1;False;Акриловый Брелок "кр;;0;False;Z;
c00489;;0;Акриловый Брелок "квадрат";Акриловый Брелок "квадрат";;AKRLBrK;1;False;Акриловый Брелок "кв;;0;False;Z;
c00490;;0;ЦОП Печать А3 4+0 90г/м;Печать А3 4+0 90г/м;;print1;2;False;Печать А3 4+0 90г/м;;0;False;;
c00491;;0;ЦОП Печать А3 4+1 90г/м;Печать А3 4+1 90г/м;;print2;2;False;Печать А3 4+1 90г/м;;0;False;;
c00492;;0;ЦОП Печать А3 4+4 90г/м;Печать А3 4+4 90г/м;;print3;2;False;Печать А3 4+4 90г/м;;0;False;;
c00493;;0;ЦОП Печать А3 1+0 90г/м;Печать А3 1+0 90г/м;;print4;2;False;Печать А3 1+0 90г/м;;0;False;;
c00494;;0;ЦОП Печать А3 1+1 90г/м;Печать А3 1+1 90г/м;;print5;2;False;Печать А3 1+190г/м;;0;False;;
c00495;;0;ЦОП Бумага Xerox Colotech А3 120г/м;Бумага Xerox Colotech А3 120г/м;;paper12;2;False;Бумага Xerox Colotec;;0;False;;
c00496;;0;ЦОП Бумага Xerox Colotech А3 160г/м;Бумага Xerox Colotech А3 160г/м;;paper13;2;False;Бумага Xerox Colotec;;0;False;;
c00497;;0;ЦОП Бумага Xerox Colotech А3 200г/м;Бумага Xerox Colotech А3 200г/м;;paper14;2;False;Бумага Xerox Colotec;;0;False;;
c00498;;0;ЦОП Бумага Xerox Colotech А3 250г/м;Бумага Xerox Colotech А3 250г/м;;paper15;2;False;Бумага Xerox Colotec;;0;False;;
c00499;;0;ЦОП Бумага Xerox Colotech А3 280г/м;Бумага Xerox Colotech А3 280г/м;;paper16;2;False;Бумага Xerox Colotec;;0;False;;
c00500;;0;ЦОП Бумага Xerox Colotech Gloss А3 140г/м;Бумага Xerox Colotech Gloss А3 140г/м;;paper17;2;False;Бумага Xerox Colotec;;0;False;;
c00501;;0;ЦОП Бумага Xerox Colotech Gloss А3 280г/м;Бумага Xerox Colotech Gloss А3 280г/м;;paper18;2;False;Бумага Xerox Colotec;;0;False;;
c00502;;0;ЦОП Самоклеящаяся бумага;Самоклеящаяся бумага;;paper19;2;False;Самоклеящаяся бумага;;0;False;;
c00503;;0;ЦОП Текстурная бумага;Текстурная бумага;;paper20;2;False;Текстурная бумага;;0;False;;
c00504;;0;ЦОП Калька;Калька;;paper21;2;False;Калька;;0;False;;
c00505;;0;ЦОП Визитки 4+0 280г/м;Визитки 4+0 280г/м;;vis40;2;False;Визитки 4+0 280г/м;;0;False;;
c00506;;0;ЦОП Визитки 4+1 280г/м;Визитки 4+1 280г/м;;vis41;2;False;Визитки 4+1 280г/м;;0;False;;
c00507;;0;ЦОП Визитки 4+4 280г/м;Визитки 4+4 280г/м;;vis44;2;False;Визитки 4+4 280г/м;;0;False;;
c00508;;0;ЦОП Визитки 1+0 280г/м;Визитки 1+0 280г/м;;vis10;2;False;Визитки 1+0 280г/м;;0;False;;
c00509;;0;ЦОП Визитки 1+1 280г/м;Визитки 1+1 280г/м;;vis11;2;False;Визитки 1+1 280г/м;;0;False;;
c00510;;0;ЦОП Для визиток бумага Xerox Colotech А3 280г/м;Для визиток бумага Xerox Colotech А3 280г/м;;vispap;2;False;Для визиток бумага X;;0;False;;
c00511;;0;ЦОП Для визиток Бумага Лен;Для визиток Бумага Лен;;vispap1;2;False;Для визиток Бумага Л;;0;False;;
c00512;;0;ЦОП Ламинирование визиток 32мкн;Ламинирование визиток 32мкн;;visl32;2;False;Ламинирование визито;;0;False;;
c00513;;0;ЦОП Ламинирование визиток 75мкн;Ламинирование визиток 75мкн;;visl75;2;False;Ламинирование визито;;0;False;;
c00514;;0;ЦОП Изготовление бейджей;Изготовление бейджей;;beidg;2;False;Изготовление бейджей;;0;False;;
c00515;;0;ЦОП Открытка 20х95 4+0 дл.ст.;Открытка 20х95 4+0 дл.ст.;;happy40;2;False;Открытка 20х95 4+0 д;;0;False;;
c00516;;0;ЦОП Открытка 20х95 4+1 дл.ст.;Открытка 20х95 4+1 дл.ст.;;happy41;2;False;Открытка 20х95 4+1 д;;0;False;;
c00517;;0;ЦОП Открытка 20х95 4+4 дл.ст.;Открытка 20х95 4+4 дл.ст.;;happy44;2;False;Открытка 20х95 4+4 д;;0;False;;
c00518;;0;ЦОП Открытка 95х20 4+0;Открытка 95х20 4+0;;hap40;2;False;Открытка 95х20 4+0;;0;False;;
c00519;;0;ЦОП Открытка 95х20 4+1;Открытка 95х20 4+1;;hap41;2;False;Открытка 95х20 4+1;;0;False;;
c00520;;0;ЦОП Открытка 95х20 4+4;Открытка 95х20 4+4;;hap44;2;False;Открытка 95х20 4+4;;0;False;;
c00521;;0;ЦОП Брошюровка 6,9 мм;Брошюровка 6,9 мм;;69;2;False;Брошюровка 6,9 мм;;0;False;;
c00522;;0;ЦОП Брошюровка 9,5 мм;Брошюровка 69,5 мм;;95;2;False;Брошюровка 9,5 мм;;0;False;;
c00523;;0;ЦОП Ламинирование 32мкн А3;Ламинирование 32мкн А3;;lam32;2;False;Ламинирование 32мкн;;0;False;;
c00524;;0;ЦОП Ламинирование 75мкн А3;Ламинирование 75мкн А3;;lam75;2;False;Ламинирование 75мкн;;0;False;;
c00525;;0;ЦОП Ламинирование 125мкн А3;Ламинирование 125мкн А3;;lam125;2;False;Ламинирование 125мкн;;0;False;;
c00526;;0;ЦОП Ламинирование 86*54 125мкн;Ламинирование 86*54 125мкн;;lam8654;2;False;Ламинирование 86*54;;0;False;;
c00527;;0;ЦОП Ламинирование 65*95 175мкн;Ламинирование 65*95 175мкн;;lam6595;2;False;Ламинирование 65*95;;0;False;;
c00528;;0;ЦОП Ламинирование 85*120 125 мкн;Ламинирование 85*120 125 мкн;;lam8512;2;False;Ламинирование 85*120;;0;False;;
c00529;;0;ЦОП Ламинирование 100*146 125мкн;Ламинирование 100*146 125мкн;;lam100;2;False;Ламинирование 100*14;;0;False;;
c00530;;0;ЦОП Календарь карманный 4+4;Календарь карманный 4+4;;dat44;2;False;Календарь карманный;;0;False;;
c00531;;0;ЦОП Календарь карманный 4+1;Календарь карманный 4+1;;dat41;2;False;Календарь карманный;;0;False;;
c00532;;0;ЦОП Календарь карманный 1+1;Календарь карманный 1+1;;dat11;2;False;Календарь карманный;;0;False;;
c00533;;0;ЦОП Календарь "домик" горизонтальный;Календарь "домик" горизонтальный;;dathom1;2;False;Календарь "домик" го;;0;False;;
c00534;;0;ЦОП Календарь "домик" вертикальный;Календарь "домик" вертикальный;;dathom2;2;False;Календарь "домик" ве;;0;False;;
c00535;;0;ЦОП Биговка;Биговка;;big;2;False;Биговка;;0;False;;
c00536;;0;ЦОП Резка;Резка;;rez;2;False;Резка;;0;False;;
c00537;;0;ЦОП Впечатывание переменных данных;Впечатывание переменных данных;;dat;2;False;Впечатывание перемен;;0;False;;
c00538;;0;ЦОП Дизайнерские работы;Дизайнерские работы;;diz;2;False;Дизайнерские работы;;0;False;;
c00539;;0;Сувенирная Кружка "сердечко" 1-сторонняя;Сувенирная Кружка "сердечко" 1-сторонняя;;KRHRT1;1;False;Сувенирная Кружка "с;;0;False;ZR;
c00540;;0;Сувенирная Кружка "сердечко" 2-сторонняя;Сувенирная Кружка "сердечко" 2-сторонняя;;KRHRT2;1;False;Сувенирная Кружка "с;;0;False;ZR;
c00541;;0;ЦИФ.Проявка Чистый CD-R;CD_R для услуги цифровая проявка;;CDR_CF;2;False;CD-R CF;;0;True;Z;
c00542;;0;Цифровая на DURST Lambda (шелк);Цифровая на DURST Lambda (шелк);;LUES;1;False;LUES;00003;0;False;Z;
c00543;;0;Перенос на холст;Перенос на Холст;;HOLST;1;False;HOLST;00003;0;False;Z;
c00461;;0;я Сувенирная Кружка с ручкой 2 стороняя;Кружка с ручкой 2 стороняя;;KRU_2;1;False;Кружка с ручкой 2 ст;;0;False;ZR;
c00462;;0;Подарочная карта;Подарочная карта;;GIFT;2;False;Подарочная карта;;0;False;Z;
c00463;;0;Печать на фототерминале 10х15;Печать на фототерминале 10х15;;TERM101;1;False;Печать на фототермин;;0;False;Z;|Моментальная печать 10x15|
c00464;;0;Печать на фототерминале 15х20;Печать на фототерминале 15х20;;TERM152;1;False;Печать на фототермин;;0;False;Z;|Моментальная печать 15x20|
c00465;;0;АПЕКС Цифровая 10х15;;;AP10-15;1;False;АПЦ10х15;;0;False;ZH;
c00466;;0;АПЕКС Цифровая 15х20;;;AP15-20;1;False;АП Ц15х20;;0;False;ZH;
c00467;;0;АПЕКС Цифровая 20х30;;;AP20-30;1;False;АП Ц20х30;;0;False;ZH;
c00398;;0;Альбом А4: печать фото;Альбом А4: печать фото;;ALB4S2;1;False;Альбом А4: печать;;0;True;Z;
c00399;;0;Альбом А5: печать фото;Альбом А5: печать фото;;ALB5S2;1;False;Альбом А5: печать;;0;False;Z;
c00400;;0;Альбом А4: сборка;Альбом А4: сборка;;ALB4S3;1;False;Альбом А4: сбор;00001;0;False;Z;
c00401;;0;Альбом А5: сборка;Альбом А5: сборка;;ALB5S3;1;False;Альбом А5: сбор;00001;0;False;Z;
c00408;;0;Художественное фото запись на диск (10 файлов);;;ZAP10;2;False;ХФЗД10;;0;False;Z;
c00140;;0;Аналог 14х20;;;A14-20;1;False;а 14х20;00002;0;False;ZKH;
c00409;;0;Художественное фото запись на диск (все);;;ZAPAL;2;False;ХФЗДВСЕ;;0;False;Z;
c00410;;0;ХФ Акция Детские истории;;;Kidstor;2;False;Kidstor;;0;True;Z;
c00411;;0;ХФ Акция Волшебный портрет;;;MAGik;2;False;MAGik;;0;True;Z;
c00412;;0;Фотокнига 20*20;Фотокнига 20*20;;BOOK20*;1;False;Фотокнига 20*20;;0;False;Z;
c00413;;0;Фотокнига 25*25;Фотокнига 25*25;;BOOK25*;1;False;Фотокнига 25*25;;0;False;Z;
c00414;;0;Фотокнига 21*30;Фотокнига 21*30;;BOOK21*;1;False;Фотокнига 1*30;;0;False;Z;
c00415;;0;Фотокнига 30*30;Фотокнига 30*30;;BOOK30*;1;False;Фотокнига 30*30;;0;False;Z;
c00416;;0;Фотокнига 30*40;Фотокнига 30*40;;BOOK30*;1;False;Фотокнига 30*40;;0;False;Z;
c00417;;0;ФОТОКНИГА: дизайн;ФОТОКНИГА: дизайн;;BOOK20*;2;False;ФОТОКНИГА: диза;;0;False;Z;
c00418;;0;ФОТОКНИГА: Обложка кож.зам;ФОТОКНИГА: Обложка кож.зам;;BOOKAL;1;False;ФОТОКНИГА: Обло;;0;False;Z;
c00419;;0;ФОТОКНИГА: Обложка кожа;ФОТОКНИГА: Обложка кожа;;BOOKLE;1;False;ФОТОКНИГА: Обло;;0;False;Z;
c00420;;0;ФОТОКНИГА: пластиф.Фото;ФОТОКНИГА: пластиф.Фото;;BOOKPF;1;False;ФОТОКНИГА: плас;;0;False;Z;
c00421;;0;ЦИФ.Проявка:проявка  12 кадров;ЦИФ.Проявка:проявка  12 кадров;;DP12;2;False;ЦИФ.Проявка:про;;0;True;ZN;
c00422;;0;ЦИФ.Проявка:проявка  24 кадров;ЦИФ.Проявка:проявка  24 кадров;;DP24;2;False;ЦИФ.Проявка:про;;0;True;ZN;
c00423;;0;ЦИФ.Проявка:проявка  36 кадров;ЦИФ.Проявка:проявка  36 кадров;;DP36;2;False;ЦИФ.Проявка:про;;0;True;ZN;
c00424;;0;ЦИФ.Проявка: сканирование10*15;ЦИФ.Проявка: сканирование10*15;;DPskan1;3;False;ЦИФ.Проявка: ск;;0;False;ZN;
c00425;;0;ЦИФ.Проявка: сканирование20*30;ЦИФ.Проявка: сканирование20*30;;DPskan2;3;False;ЦИФ.Проявка: ск;;0;False;ZN;
c00426;;0;ЦИФ.Проявка:индекс принт;ЦИФ.Проявка:индекс принт;;DP_IP;1;False;ЦИФ.Проявка:инд;;0;True;ZN;
c00427;;0;ЦИФ.Проявка:запись на диск;ЦИФ.Проявка:запись на диск;;Dpdisk;2;False;ЦИФ.Проявка:зап;;0;True;ZN;
c00428;;0;Докфото:цв/срочно/глянец;Докфото:цв/срочно/глянец;;DFCFG;2;False;Докфото:цв/сроч;;0;False;Z;
c00429;;0;Докфото:цв/глянец;Докфото:цв/глянец;;DFCFG;2;False;Докфото:цв/глян;;0;False;Z;
c00430;;0;Докфото:цв/срочно/матовая;Докфото:цв/срочно/матовая;;DFCFG;2;False;Докфото:цв/сроч;;0;False;Z;
c00431;;0;Докфото:цв/матовая;Докфото:цв/матовая;;DFCFG;2;False;Докфото:цв/мато;;0;False;Z;
c00432;;0;Докфото:чб/срочно/глянец;Докфото:чб/срочно/глянец;;DFCFG;2;False;Докфото:чб/сроч;;0;False;Z;
c00433;;0;Докфото:чб/глянец;Докфото:чб/глянец;;DFCFG;2;False;Докфото:чб/глян;;0;False;Z;
c00434;;0;Докфото:чб/срочно/матовая;Докфото:чб/срочно/матовая;;DFCFG;2;False;Докфото:бч/сроч;;0;False;Z;
c00435;;0;Докфото:чб/матовая;Докфото:чб/матовая;;DFCFG;2;False;Докфото:чб/мато;;0;False;Z;
c00436;;0;Докфото:ретушь;Докфото:ретушь;;DFCL;2;False;Докфото:ретушь;;0;False;Z;
c00437;;0;Докфото:монтаж;Докфото:монтаж;;DFOD;2;False;Докфото:монтаж;;0;False;Z;
c00458;;1;zЛаминация 21х30(125);Ламинация 21х30(125);;L12521;2;False;Ламинация 21х30;;0;True;Z;
c00100;;0;Цифровая 10х15;;;10-15;1;True;Ц10х15;;0;False;ZH;|Фотопечать 10x15|
c00101;;0;Цифровая 13х18;;;13-18;1;False;Ц13х18;;0;False;ZH;|Фотопечать 13x18|
c00102;;0;Цифровая 15х20;;;15-20;1;False;Ц15х20;;0;False;ZH;|Фотопечать 15x20|
c00103;;0;Цифровая 20х30;;;20-30;1;False;Ц20х30;;0;False;ZH;|Фотопечать 20x30|
c00104;;0;Аналог 10х15;;;A10-15;1;False;а 10х15;00002;0;False;ZKH;
c00105;;0;Аналог 20х30;;;A20-30;1;False;а 20х30;00002;0;False;ZKH;
c00106;;0;Цифровая 30х40;;;30-40;1;False;Ц30х40;;0;False;ZH;|Фотопечать 30x40|
c00113;;0;Запись на CD;;;ZCD;2;False;Зап на CD;;0;False;Z;|Прочее Запись CD|
c00117;;0;Цифровая 9,5х13;;;95-13;1;False;Ц9,5х13;;0;False;ZH;
c00118;;0;Цифровая 18х25;;;18-25;1;False;Ц18х25;;0;False;ZH;
c00119;;0;Цифровая 25х34;;;25-34;1;False;Ц25х34;;0;False;ZH;
c00120;;0;Цифровая 25х38;;;25-38;1;False;Ц25х38;;0;False;ZH;
c00121;;0;Цифровая 9х13;;;9-13;1;False;Ц9х13;;0;False;ZH;|Фотопечать 09x13|
c00122;;0;Цифровая 10х14;;;10-14;1;False;Ц10х14;;0;False;ZH;
c00123;;0;Цифровая 13х17;;;13-17;1;False;Ц13х17;;0;False;ZH;
c00124;;0;Цифровая 14х20;;;14-20;1;False;Ц14х20;;0;False;ZH;
c00125;;0;Цифровая 20х27;;;20-27;1;False;Ц20х27;;0;False;;
c00126;;0;Цифровая 21х30;;;21-30;1;False;Ц21х30;;0;False;ZH;|Фотопечать 21x30|
c00127;;0;Цифровая 30х42;;;30-42;1;False;Ц30х42;;0;False;ZH;
c00128;;0;Цифровая 30х45;;;30-45;1;False;Ц30х45;;0;False;ZH;|Фотопечать 30x45|
c00129;;0;Цифровая 10х30;;;10-30;1;False;Ц10х30;;0;False;ZH;|Фотопечать 10x30|
c00130;;0;Цифровая 15х45;;;15-45;1;False;Ц15х45;;0;False;ZH;
c00131;;0;Цифровая 30х61;;;30-61;1;False;Ц30х61;;0;False;ZH;
c00132;;0;Цифровая 30х76;;;30-76;1;False;Ц30х76;;0;False;ZH;
c00133;;0;Цифровая 30х91;;;30-91;1;False;Ц30х91;;0;False;ZH;
c00134;;0;Кадрирование простое;;;CADR_P;1;False;КП;;0;False;ZH;
c00135;;0;Кадрирование с наклоном;;;CADR_N;1;False;КН;;0;False;ZH;
c00136;;0;Устранение эффекта красных глаз оператором;;;RED;1;False;КрГлОператор;00001;0;False;Z;|Прочее Красные глаза|
c00137;;0;Аналог 9х13;;;A9-13;1;False;а 9х13;00002;0;False;ZKH;
c00138;;0;Аналог 13х18;;;A13-18;1;False;а 13х18;00002;0;False;ZKH;
c00139;;0;Аналог 15х20;;;A15-20;1;False;а 15х20;00002;0;False;ZKH;
c00141;;0;Аналог 18х25;;;A18-25;1;False;а 18х25;00002;0;False;ZKH;
c00143;;0;Аналог 25х38;;;A25-38;1;False;а 25х38;00002;0;False;ZKH;
c00144;;0;Аналог 30х42;;;A30-42;1;False;а 30х42;00002;0;False;ZKH;
c00145;;0;Аналог 30х45;;;A30-45;1;False;а 30х45;00002;0;False;ZKH;
c00146;;0;Аналог 10х30;;;A10-30;1;False;а 10х30;00002;0;False;ZKH;
c00147;;0;Аналог 15х45;;;A15-45;1;False;а 15х45;00002;0;False;ZKH;
c00148;;0;Аналог 30х61;;;A30-61;1;False;а 30х61;00002;0;False;ZKH;
c00149;;0;Аналог 30х76;;;A30-76;1;False;а 30х76;00002;0;False;ZKH;
c00150;;0;Аналог 30х91;;;A30-91;1;False;а 30х91;00002;0;False;ZKH;
c00151;;0;Индекс-принт 10х15;;;ip10-15;1;False;ИП 10х15;;0;False;ZKH;|Индекс-принт 10x15|
c00152;;0;Индекс-принт 15х20;;;ip15-20;1;False;ИП 15х20;;0;False;ZKH;
c00153;;0;Индекс-принт 20х30;;;ip20-30;1;False;ИП 20х30;;0;False;ZKH;|Индекс-принт 20x30|Матовая|
c00154;;0;Печать с белой рамкой;;;PRINTWB;1;False;ПБР;;0;True;Z;
c00157;;0;Оцифровка до 20х30;;;S20x30;2;False;ОЦ20х30;;0;False;Z;
c00158;;0;Оцифровка до 30х40;;;S30x40;2;False;ОЦ30x40;;0;False;Z;
c00159;;0;Оцифровка на ЦМФЛ 600*800 пикс. (для Internet);Оцифровка на ЦМФЛ 600*800 пикс. (для Internet);;SCAN_1;1;False;СК1;;0;False;Z;
c00160;;0;Оцифровка на ЦМФЛ 1000*1500 пикс. (до формата 15х20);Оцифровка на ЦМФЛ 1000*1500 пикс. (до формата 15х20);;SCAN_2;1;False;СК2;;0;False;Z;
c00161;;0;Оцифровка на ЦМФЛ 2000*3000 пикс. (до формата 20х30);Оцифровка на ЦМФЛ 2000*3000 пикс. (до формата 20х30);;SCAN_3;1;False;СК3;;0;False;Z;
c00162;;0;Оцифровка на ЦМФЛ 3300*5000 пикс. (большие форматы);Оцифровка на ЦМФЛ 3300*5000 пикс. (большие форматы);;SCAN_4;1;False;СК4;;0;False;Z;
c00163;;0;Оцифровка слайда 35мм;;;SS35;2;False;СКСЛ;;0;False;Z;
