c01011;;0;М-фото Календарь "квартальный" (серебро);М-фото Календарь "квартальный" (серебро);;CALEND_S;1;False;Календарь серебро;;0;False;Z;|Квартальный календарь серебро|
c00164;;0;Оцифровка пленки 12 кадров;;;SP12;1;False;СК ПЛ 12;00002;0;False;Z;
c00165;;0;Оцифровка пленки 24 кадров;;;SP24;1;False;СК ПЛ 24;00002;0;False;Z;
c00166;;0;Оцифровка пленки 36 кадров;;;SP36;1;False;СК ПЛ 36;00002;0;False;Z;
c00167;;0;Оцифровка слайда 6*9 - 12*12,5;;;SS;2;False;СК СЛ;;0;False;Z;
c00169;;0;Ретушь 1 категории;;;R1;2;False;Ретушь 1к;00001;0;False;Z;
c00170;;0;Ретушь 2 категории;;;R2;2;False;Ретушь 2к;00001;0;False;Z;
c00171;;0;Ретушь 3 категории;;;R3;2;False;Ретушь 3к;00001;0;False;Z;
c00172;;0;Ретушь 4 категории;;;R4;2;False;Ретушь 4к;00001;0;False;Z;
c00173;;1;Z удалено Дорисовка деталей изображения;;;DDI;2;False;Дорисовка;00001;0;False;Z;
c00174;;0;Раскрашивание портрета;;;MCOLOR;2;False;Расскрашивание;;0;False;Z;
c00175;;0;Фотомонтаж, совмещение 2-х объектов;;;MONTAGE;2;False;Фотомонтаж;;0;False;Z;
c00176;;0;Замена фона 1-й категории;;;ZF1;2;False;ЗамФона1;00001;0;False;Z;
c00177;;0;Замена фона 2-й категории;;;ZF2;2;False;ЗамФона2;00001;0;False;Z;
c00178;;0;Замена фона 3-й категории;;;ZF3;2;False;ЗамФона3;00001;0;False;Z;
c00180;;0;Разработка оформления, дизайн за 1 фото;;;DISIGN;2;False;Дизайн;;0;False;Z;
c00181;;0;Оформление в шаблон;;;OFSH;2;False;Шаблон;;0;False;Z;
c00183;;0;Добавление текста;;;DT;2;False;Текст;00001;0;False;Z;|Прочее Надпись на снимке|
c00184;;0;Кадрирование дизайнером;;;CADR;2;False;КАДР;;0;False;Z;
c00185;;0;Тиражирование на листе;;;TL;2;False;Тираж;;0;False;Z;
c00186;;0;Цветокоррекция простая;;;COLORP;2;False;ЦКП;;0;False;Z;
c00187;;0;Цветокоррекция детальная;;;COLORD;2;False;ЦКД;;0;False;Z;
c00189;;0;Индивидуальная работа с дизайнером;;;DISAINI;2;False;ИРД;;0;False;Z;
c00190;;0;Извлечение файла из архива;;;FILE;2;False;Архив;;0;False;Z;
c00191;;0;Цифровая проявка 10*15;;;PR10-15;1;False;ЦифрПр10*15;;0;False;;
c00192;;0;Цифровая проявка 20*30;;;PR20-30;1;False;ЦифрПр20*30;;0;False;;
c00194;;0;Восстановление карты памяти до 1 Гб включительно;;;VK1-;2;False;Восст 1-;;0;False;Z;
c00196;;0;Восстановление карты памяти более 1 Гб;;;VK1+;2;False;Восст 1Gb+;;0;False;Z;
c00197;;0;Видео: оцифровка в MPEG2 (DVD);;;TOMPEG2;2;False;Mpeg-2(DVD);;0;False;Z;
c00198;;0;Видео: оцифровка в MPEG4 (DivX);;;TOMPEG4;2;False;Mpeg-4(DivX);;0;False;Z;
c00199;;0;Видео: Монтаж художественный 1-й категории;;;HVIDEO1;2;False;ХВМ1;;0;False;Z;
c00200;;0;Видео: запись на кассету;;;ZVK;2;False;Зап на ВК;;0;False;Z;
c00201;;0;Видео: захват видеокадра (аналог);;;ZhK;2;False;ЗВА;;0;False;Z;
c00202;;0;Видео: захват видеокадра (цифра);;;ZhC;2;False;ЗВЦ;;0;False;Z;
c00203;;0;Видео: DVD-меню простое;;;DVDMP;2;False;DVDМП;;0;False;Z;
c00205;;0;Видео: DVD-меню анимированное;;;DVDMA;2;False;DVDМА;;0;False;Z;
c00206;;0;Видео: слайд-шоу;;;SLIDE;2;False;СЛШ;;0;False;Z;
c00207;;0;Видео: слайд-шоу (добавление еще 1 фотографии);;;SLIDEAF;2;False;СЛШД;;0;False;Z;
c00208;;0;Видео: конвертация форматов;;;CONVERT;2;False;КОНВ;;0;False;Z;
c00209;;0;Обложка CD стандарт;;;COVCD;2;False;Об.CD;;0;False;Z;
c00210;;0;Обложка CD Slim стандарт;;;COV_CDS;2;False;Об.CD-Slim;;0;False;Z;
c00211;;0;Обложка VK стандарт;;;COVVK;2;False;Об.VK;;0;False;Z;
c00212;;0;Обложка DVD стандарт;;;COVDVD;2;False;Об.DVD;;0;False;Z;
c00213;;0;Видео: Копирование DVD;;;copyDVD;2;False;КопияDVD;;0;False;Z;
c00214;;0;Световая панель односторонняя 400*600;;;SP46;1;False;СП400*600;;0;False;Z;
c00215;;0;Световая панель односторонняя 500*700;;;SP57;1;False;СП500*700;;0;False;Z;
c00216;;0;Световая панель односторонняя 600*900;;;SP69;1;False;СП600*900;;0;False;Z;
c00217;;0;Световая панель односторонняя 1000*700;;;SP107;1;False;СП1000*700;;0;False;Z;
c00218;;0;Световая панель односторонняя 1200*800;;;SP128;1;False;СП1200*800;;0;False;Z;
c00219;;0;Световая панель односторонняя 1200*1700;;;SP1217;1;False;СП1200*1700;;0;False;Z;
c00220;;0;Световая панель двусторонняя 600*900;;;SP69;1;False;СПД600*900;;0;False;Z;
c00221;;0;Световая панель двусторонняя 500*700;;;SP57;1;False;СПД500*700;;0;False;Z;
c00222;;0;Световая панель двусторонняя 400*600;;;SP46;1;False;СПД400*600;;0;False;Z;
c00223;;0;Световая панель двусторонняя 1200*800;;;SP128;1;False;СПД1200*800;;0;False;Z;
c00224;;0;Световая панель двусторонняя 1200*1700;;;SP1217;1;False;СПД1200*1700;;0;False;Z;
c00225;;0;Световая панель двусторонняя 1000*700;;;SP107;1;False;СПД1000*700;;0;False;Z;
c00226;;0;Сканирование высокого разрешения 24*35 мм;;;SCANH1;1;False;СХ1;;0;False;Z;
c00227;;0;Сканирование высокого разрешения 24*65 мм;;;SCANH2;1;False;СХ2;;0;False;Z;
c00228;;0;Сканирование высокого разрешения 60*45 мм;;;SCANH3;1;False;СХ3;;0;False;Z;
c00229;;0;Сканирование высокого разрешения 60*60 мм;;;SCANH4;1;False;СХ4;;0;False;Z;
c00230;;0;Сканирование высокого разрешения 60*70 мм;;;SCANH5;1;False;СХ5;;0;False;Z;
c00231;;0;Сканирование высокого разрешения 60*80 мм;;;SCANH6;1;False;СХ6;;0;False;Z;
c00232;;0;Сканирование высокого разрешения 90*120 мм;;;SCANH7;1;False;СХ7;;0;False;Z;
c00233;;0;Сканирование высокого разрешения А4;;;SCANHA4;1;False;СХ8;;0;False;Z;
c00255;;0;Варио 7*10;;;V7-10;2;False;В710;;0;False;Z;
c00256;;0;Варио 10*15;;;V10-15;2;False;В10-15;;0;False;Z;
c00257;;0;Варио 15*20;;;V15-20;2;False;В15-20;;0;False;Z;
c00258;;0;Варио 20*30;;;V20-30;2;False;В20-30;;0;False;Z;
c00259;;0;Стерео 10*15;;;S10-15;2;False;С10-15;;0;False;Z;
c00260;;0;Стерео 15*20;;;S15-20;2;False;С15-20;;0;False;Z;
c00261;;0;Стерео 20*30;;;S20-30;2;False;С20-30;;0;False;Z;
c00262;;0;Цифровая 15х20 металлик;Металлик Цифровая 15х20;;15-20M;1;False;Ц15х20М;;0;False;ZH;|Фотопечать 15x20|Металлик|
c00263;;0;Цифровая 20х30 металлик;Металлик Цифровая 20х30;;20-30M;1;False;Ц20х30М;;0;False;ZH;|Фотопечать 20x30|Металлик|
c00264;;0;Цифровая 21х30 металлик;Металлик Цифровая 21х30;;21-30M;1;False;Ц21х30М;;0;False;ZH;|Фотопечать 21x30|Металлик|
c00265;;0;Цифровая 30х40 металлик;Металлик Цифровая 30х40;;30-40M;1;False;Ц30х40М;;0;False;ZH;|Фотопечать 30x40|Металлик|
c00266;;0;Цифровая 30х42 металлик;Металлик Цифровая 30х42;;30-42M;1;False;Ц30х42М;;0;False;ZH;
c00267;;0;Цифровая 30х45 металлик;Металлик Цифровая 30х45;;30-45M;1;False;Ц30х45М;;0;False;ZH;|Фотопечать 30x45|Металлик|
c00268;;0;Цифровая 10х30 металлик;Металлик Цифровая 10х30;;10-30M;1;False;Ц10х30М;;0;False;ZH;
c00269;;0;Цифровая 30х61 металлик;Металлик Цифровая 30х61;;30-61M;1;False;Ц30х61М;;0;False;ZH;
c00270;;0;Цифровая 30х76 металлик;Металлик Цифровая 30х76;;30-76M;1;False;Ц30х76М;;0;False;ZH;
c00271;;0;Цифровая 30х91 металлик;Металлик Цифровая 30х91;;30-91M;1;False;Ц30х91М;;0;False;ZH;
c00274;;0;Художественное фото 10*15;;;H10-15;2;False;ХФ1015;;0;False;Z;
c00275;;0;Художественное фото 15*20;;;H15-20;2;False;ХФ1520;;0;False;Z;
c00276;;0;Художественное фото 20*30;;;H20-30;2;False;ХФ2030;;0;False;Z;
c00277;;0;Художественное фото запись на диск (1 файл);;;HD;2;False;ХФДИСК;;0;False;Z;
c00278;;0;Цифровая на DURST Lambda (матовая/глянцевая);;;LUE;1;False;LUE;00003;0;False;Z;|Печать на лямбде Произвольный|
c00279;;0;Цифровая на DURST Lambda Metallic;;;LM;1;False;LM;00003;0;False;Z;|Печать на лямбде Произвольный|Металлик|
c00280;;0;Цифровая на DURST Lambda Transpasency;;;LT;1;False;LT;00003;0;False;Z;
c00281;;0;Цифровая на DURST Lambda Clear;;;LEC;1;False;LEC;00003;0;False;Z;
c00282;;0;Чистый DVD-RW;;;DVDRW;2;False;DVD-RW;;0;False;Z;
c00283;;0;Чистый DVD-R;;;DVDR;2;False;DVD-R;;0;False;Z;
c00284;;0;Чистый CD-R;;;CDR;2;False;CD-R;;0;False;Z;
c00285;;0;Чистый CD-RW;;;CDRW;2;False;CD-RW;;0;False;Z;
c00286;;0;Сувенирная Печать 30*40 см;;;S30x40;1;False;SPrint;;0;False;Z;
c00287;;0;Сувенирная Кружка белая;;;SKR1;1;False;SKR1;;0;False;ZR;|Кружка white9x7|
c00288;;0;z Сувенирная Кружка 2-сторонняя;;;SKR2;1;False;SKR2;;0;False;ZR;|Кружка white18x7|
c00291;;0;Сувенирная Магнит с изображением;;;SM1;1;False;SM1;;0;False;Z;
c00292;;0;Сувенирная Бейсболка цветная с нанесением изображения;Сувенирная Бейсболка цветная с нанесением изображения;;SBC;1;False;SBC;;0;False;Z;
c00293;;0;Сувенирная Бейсболка с нанесением изображения;;;SB;1;False;SB;;0;False;Z;
c00294;;0;Сувенирная Футболка белая х/б;;;SF;1;False;SF;;0;False;Z;||
c00295;;0;Сувенирная Футболка белая х/б женская;;;SFW;1;False;SFW;;0;False;Z;||
c00296;;0;Сувенирная Футболка черная х/б;;;SFB;1;False;SFB;;0;False;Z;||
c00297;;0;Сувенирная Нанесение A5 на ткань;;;SA5;1;False;SA5;;0;False;Z;
c00298;;0;Сувенирная Нанесение A4 на ткань;;;SA4;1;False;SA4;;0;False;Z;
c00299;;0;Сувенирная Нанесение A3 на ткань;;;SA3;1;False;SA3;;0;False;Z;
c00300;;0;Сувенирная Нанесение A3 на цветную ткань;;;SA3C;1;False;SA3C;;0;False;Z;
c00301;;0;Сувенирная Нанесение A4 на цветную ткань;;;SA4C;1;False;SA4C;;0;False;Z;
c00302;;0;Сувенирная Нанесение A5 на цветную ткань;;;SA5C;1;False;SA5C;;0;False;Z;
c00304;;0;Сувенирная Puzzle 15*20 см;;;Puzzl15;1;False;Puzzle 15*20;00001;0;False;Z;|Паззл Паззл A5|
c00305;;0;Сувенирная Puzzle 20*30 см;;;Puzzl20;1;False;Puzzle 20*30;00001;0;False;Z;|Паззл Паззл A4|
c00306;;1;Z удалено Сувенирная Этикетка;;;ETICET;1;False;Этикетка;;0;False;Z;
c00307;;0;Сувенирная Портрет на памятник ч/б;;;MONUMWB;1;False;Памятник;;0;False;Z;
c00308;;0;Сувенирная Календарь "квартальный" (на год);;;CALEND;1;False;Календарь;;0;False;Z;|Печать Календарей Квартальный Календарь|
c00310;;0;Аналог 10х15 все хорошие;;;A10-15H;1;False;а 10х15 вх;;0;False;ZKH;
c00311;;0;Аналог 10х15 все подряд;;;A10-15P;1;False;а 10х15 все;;0;False;ZKH;
c00313;;0;Проявка фотопленки негатив 12 кадров;;;П12Н;2;False;Пр12Н;;0;True;Z;
c00314;;0;Проявка фотопленки негатив 24 кадра;;;П24Н;2;False;Пр24Н;;0;True;Z;
c00315;;0;Проявка фотопленки негатив 36 кадров;;;П36Н;2;False;Пр36Н;;0;True;Z;
c00316;;0;Проявка фотопленки обращаемой 12 кадров;;;П12П;2;False;Пр12П;;0;False;Z;
c00317;;0;Проявка фотопленки обращаемой 24 кадра;;;П24П;2;False;Пр24П;;0;False;Z;
c00318;;0;Проявка фотопленки обращаемой 36 кадров;;;П36П;2;False;Пр36П;;0;False;Z;
c00320;;0;Сувенирная печать на самоклейке 30*40 см;;;S30x40G;1;False;Самоклейка;;0;False;Z;
c00321;;0;Сувенирная Портрет на памятник цветной;;;MONUCOL;1;False;Памятник;;0;False;Z;
c00322;;0;Художественное фото 10*15 печать;;;10-15X;1;False;ХФ1015П;;0;True;Z;
c00323;;0;Художественное фото 15*20 печать;;;15-20X;1;False;ХФ1520Печать;;0;True;Z;
c00324;;0;Художественное фото 20*30 печать;;;20-30X;1;False;ХФ2030Печать;;0;True;Z;
c00325;;0;Аналог 9х13 все подряд;;;A9-13P;1;False;а 9х13 все;;0;False;ZKH;
c00326;;0;Аналог 9х13 все хорошие;;;A9-13H;1;False;а 9х13 вх;;0;False;ZKH;
c00327;;0;Аналог 15х20 все подряд;;;A15-20P;1;False;а 15х20 все;;0;False;ZKH;
c00328;;0;Аналог 15х20 все хорошие;;;A15-20H;1;False;а 15х20 вх;;0;False;ZKH;
c00329;;0;Цифровая 10х15 по купону на 500 р.;;;10-15K;1;False;Ц10х15 - 500;;0;False;;
c00330;;0;Печать на принтере;;;PRINTER;2;False;PRINTER;;0;False;Z;
c00331;;0;Интернет 10х15;;;in10-15;1;False;И10х15;;0;False;;
c00332;;0;Интернет 15х20;;;in15-20;1;False;И15х20;;0;False;;
c00333;;0;Интернет 20х30;;;in20-30;1;False;И20х30;;0;False;;
c00334;;0;прием по Bluetooth;;;BT;2;False;Bluetooth;;0;False;Z;
c00339;;0;Обложка CD заказная;;;COVCDin;2;False;Об. CD зак.;;0;False;Z;
c00340;;0;Обложка CD Slim заказная;;;COVCDSi;2;False;Об.CD Slim зак.;;0;False;Z;
c00341;;0;Обложка DVD заказная;;;COVDVDi;2;False;Об.DVD зак.;;0;False;Z;
c00342;;0;Обложка VK заказная;;;COVVKin;2;False;Об.VK заказ;;0;False;Z;
c00343;;0;Обложка CD печать;;;COVCDP;1;False;Об.CD печ.;;0;True;Z;
c00344;;0;Обложка CD Slim печать;;;COVCDSP;1;False;Об.CD-Slim печ.;;0;True;Z;
c00345;;0;Обложка DVD печать;;;COVDVDP;1;False;Об.DVD печ.;;0;True;Z;
c00346;;0;Обложка VK печать;;;COVVKP;1;False;Об.VK печ.;;0;True;Z;
c00347;;0;Художественное фото 10*15 след. экз;;;H10-15+;2;False;ХФ1015+;;0;False;Z;
c00348;;0;Художественное фото 15*20 след. экз;;;H15-20+;2;False;ХФ1520+;;0;False;Z;
c00349;;0;Художественное фото 20*30 след. экз;;;H20-30+;2;False;ХФ2030+;;0;False;Z;
c00351;;0;Цифровая 15х21;;;15-21;1;False;Ц15х21;;0;False;ZH;|Фотопечать 15x21|
c00352;;0;Цифровая 15х22;;;15-22;1;False;Ц15х22;;0;False;ZH;|Фотопечать 15x23|
c00357;;0;Художественное фото 30*40;Художественное фото 30*40/45;;H3040;2;False;ХФ3040_1;;0;False;Z;
c00358;;0;Художественное фото 30*40 печать;Художественное фото 30*40 печать;;30-40X;1;False;ХФ3040Печать;;0;True;Z;
c00362;;0;Услуги операторов МФЛ;;;;0;False;;;0;False;;
c00363;;0;Услуги дизайнеров;;;;0;False;;;0;False;;
c00364;;0;Услуги фотографов;;;;0;False;;;0;False;;
c00365;;0;Услуги Лямбды;;;;0;False;;;0;False;;
c00366;;0;Услуги ЦОП - сувениры;;;;0;False;;;0;False;;
c00368;;0;z Сувенирная Кружка цвет. 2-сторонняя;;;SKR2Cl;1;False;SKR2Color;;0;False;ZR;|Кружка color18x7|
c00369;;0;Сувенирная Кружка цветная;;;SKR1Cl;1;False;SKR1Color;;0;False;ZR;|Кружка color9x7|
c00370;;0;Кристалл "Прямоугольник" 10х15 см;Кристалл "Прямоугольник" 10х15 см;;crystal;1;False;crystal;;0;False;Z;
c00371;;0;Кристалл "Айсберг" 11х11 см;Кристалл "Айсберг" 11х11 см;;crystal;1;False;crystal;;0;False;Z;
c00372;;0;Кристалл "Яблоко" 7х8 см;;;crystal;1;False;crystal;;0;False;Z;
c00373;;0;Кристалл "Подсолнух на постаменте" 7,5 см;Кристалл "Подсолнух на постаменте" 7,5 см;;crystal;1;False;crystal;;0;False;Z;
c00374;;0;Кристалл "Брелок" в ассортименте;Кристалл "Брелок" в ассортименте;;crystal;1;False;crystal;;0;False;Z;
c00375;;0;Цифровая 20х25;;;20-25;1;False;Ц20х25;;0;False;ZH;
c00380;;0;Видео: Монтаж художественный 2-й категории;;;HVIDEO2;2;False;ХВМ2;;0;False;Z;
c00381;;0;Видео: Монтаж художественный 3-й категории;;;HVIDEO3;2;False;ХВМ3;;0;False;Z;
c00382;;0;Сувенирная Портрет на памятник цветной СРОЧНО;;;MONCOLF;1;False;Памятник СРОЧНО;;0;False;Z;
c00383;;0;Сувенирная Портрет на памятник ч/б СРОЧНО;;;MONWBF;1;False;Пам чб СРОЧНО;;0;False;Z;
c00384;;0;Художественное фото e-mail;;;E-MAIL;2;False;ХФ1015 e-mail;;0;False;Z;
c00385;;0;Художественное фото e-mail после печати;;;E-MAIL+;2;False;ХФ1015 e-mail+;;0;False;Z;
c00386;;0;Этикетка "Пиво";;;PIVO;2;False;Шаблон Пиво;;0;False;Z;
c00387;;0;Этикетка "Водка";;;VODKA;2;False;Шаблон Водка;;0;False;Z;
c00388;;0;Этикетка "Шампанское";;;SHAMP;2;False;Шаблон Шамп;;0;False;Z;
c00389;;0;Сувенирная Подушка;;;PILL;1;False;Подушка;;0;False;Z;
c00390;;0;Цифровая 20х40;;;20-40;1;False;Ц20х40;;0;False;ZH;
c00391;;0;Кристалл "Брусок";Кристалл "Брусок";;GL Brus;1;False;Кристалл "Брусо;;0;False;Z;
c00392;;0;Альбом А4: подготовка файлов;Альбом А4: подготовка файлов;;ALB4S1;2;False;Альбом А4: подг;;0;True;Z;
c00545;;0;я Сувенирная Портрет металло-эмаль ч/б;;;PamWB;1;False;Памятник МЭ;;0;False;Z;
c00546;;0;я Сувенирная Портрет металло-эмаль цветной;;;PamCOL;1;False;Памятник МЭ2;;0;False;Z;
c00551;;0;Неопознанная услуга;Неопознанная услуга фотокиоска;;;0;False;NN;;0;False;Z;
c00552;;0;Indigo;;;;0;False;;;0;False;;
c00553;;0;Indigo Фотокнига 28х20 см, 50 стр., код 524;Indigo Фотокнига 28х20 см, 50 стр., код 524;;;1;False;Indigo Фотокнига;;0;False;;
c00554;;0;Indigo Фотокнига 20х28 см, 50 стр.,  код 523;Indigo Фотокнига 20х28 см, 50 стр.,  код 523;;;1;False;Indigo Фотокнига;;0;False;;
c00555;;0;Indigo Фотокнига 26х26 см, 50 стр., код 525;Indigo Фотокнига 26х26 см, 50 стр., код 525;;;1;False;Indigo Фотокнига;;0;False;;
c00797;;0;Цифровая ШФП 40х50;Цифровая ШФП 40х50;;40-50SH;1;False;ШФП40х50;;0;False;ZH;|Фотопечать 40x50|
c00798;;0;Цифровая ШФП 40х60;Цифровая ШФП 40х60;;40-60SH;1;False;ШФП40х60;;0;False;ZH;|Фотопечать 40x60|
c00799;;0;Цифровая ШФП 50х60;Цифровая ШФП 50х60;;50-60SH;1;False;ШФП50х60;;0;False;ZH;|Фотопечать 50x60|
c00800;;0;Цифровая ШФП 60х80;Цифровая ШФП 60х80;;60-80SH;1;False;ШФП60х80;;0;False;ZH;|Фотопечать 60x80|
c00801;;0;Цифровая ШФП 80х120;Цифровая ШФП 80х120;;80-120SH;1;False;ШФП80х120;;0;False;ZH;|Фотопечать 80x120|
c00802;;0;Цифровая ШФП 120х180;Цифровая ШФП 120х180;;120-180SH;1;False;ШФП120х180;;0;False;ZH;|Фотопечать 120x180|
c00803;;0;Интернет открытка 15х22;;;15-22io;1;False;ИО 15х22;;0;False;;|Открытки 15x23|
c00804;;0;Сувенирная Значок бол. ЛЕГКО;Сувенирная Значок большой ЛЕГКО d56;;PLQb;1;False;PLQb;;0;False;Z;
c00805;;0;Сувенирная Значок мал. ЛЕГКО;Сувенирная Значок маленький ЛЕГКО d38;;PLQs;1;False;PLQs;;0;False;Z;
c00806;;0;Интернет Значок бол. ЛЕГКО;Интернет Значок большой ЛЕГКО d56;;InPLQb;1;False;InPLQb;;0;False;Z;
c00973;;0;Перенос на холст 20х30_печать;Перенос на холст 20х30_печать;;20-30H;1;False;Холст20х30;;0;False;Z;
c00974;;0;Перенос на холст 20х30_печать МЕТ;Перенос на холст 20х30_печать МЕТ;;20-30MН;1;False;Холст20х30М;;0;False;Z;
c00975;;0;Перенос на холст 30х40_печать;Перенос на холст 30х40_печать;;30-40H;1;False;Холст30х40;;0;False;Z;
c00977;;0;Перенос на холст 30х40_печать МЕТ;Перенос на холст 30х40_печать МЕТ;;30-40MH;1;False;Холст30х40М;;0;False;Z;
c01000;;0;Интернет Футболка черная х/б женская 2-стор;Интернет Футболка черная х/б женская 2-стор;;SFWI2;1;False;;;0;False;;|Футболка wb2|
c01001;;0;Фотоигрушка (заяц розовый);Фотоигрушка (заяц розовый);;TOY4;1;False;Фотоигрушка зайрозов;;0;False;Z;
c01002;;0;Фотоигрушка (заяц голубой);Фотоигрушка (заяц голубой);;TOY5;1;False;Фотоигрушка зайголуб;;0;False;Z;
c01003;;0;ШФП Календарь 37x42 (Н-ск);ШФП Календарь 37x42 (Н-ск);;C37x42;1;False;Cal37x42;;0;False;Z;
c01004;;0;Сувенирная Календарь "квартальный" (Н-ск);Сувенирная Календарь "квартальный" (Н-ск);;CALENDNsk;1;False;Календарь Nsk;;0;False;Z;
c01005;;0;Сувенирная Календарь карманный (Н-ск, 1 шт);Сувенирная Календарь карманный (Н-ск, 1 шт);;CALPOC1;1;False;Календарь карм 1 шт;;0;False;Z;
c01006;;0;Моя Фотокнига (на пружине);Моя Фотокнига (на пружине);;MyBook;1;False;Моя Фотокнига (на пр;;0;False;Z;|Фотокнига на пружине|
c01007;;0;Интернет Календарь А4 (20х30);Интернет Календарь А4 (20х30);;inCal20-30;1;False;Интернет КалендарьА4;;0;False;;|Печать Календарей Настенный Календарь A4|
c01008;;0;Интернет Календарь А5 (15х20);Интернет Календарь А5 (15х20);;inCal15-20;1;False;Интернет КалендарьА5;;0;False;;|Печать Календарей Настенный Календарь A5|
c01009;;0;Сувенирная Календарь карманный  гориз (8 штук);Сувенирная Календарь карманный гориз (8 штук);;CALPOC8g;1;False;Календарь карм в8 шт;;0;False;Z;|Каленадрь карманный горизонтальный|
c01010;;0;М-фото;;;;0;False;;;0;False;;